Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DEFINE          shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    NAMESPACE       shift and go to state 13

    namespace                      shift and go to state 9
    program                        shift and go to state 149
    statement                      shift and go to state 2
    if                             shift and go to state 3
    vardecl                        shift and go to state 4
    funcdecl                       shift and go to state 5
    whileloop                      shift and go to state 6
    forloop                        shift and go to state 7

state 143

    (29) if -> if ELIF condition LBRACE program RBRACE .

    ELIF            reduce using rule 29 (if -> if ELIF condition LBRACE program RBRACE .)
    ELSE            reduce using rule 29 (if -> if ELIF condition LBRACE program RBRACE .)
    IF              reduce using rule 29 (if -> if ELIF condition LBRACE program RBRACE .)
    DEFINE          reduce using rule 29 (if -> if ELIF condition LBRACE program RBRACE .)
    WHILE           reduce using rule 29 (if -> if ELIF condition LBRACE program RBRACE .)
    FOR             reduce using rule 29 (if -> if ELIF condition LBRACE program RBRACE .)
    NAMESPACE       reduce using rule 29 (if -> if ELIF condition LBRACE program RBRACE .)
    $end            reduce using rule 29 (if -> if ELIF condition LBRACE program RBRACE .)
    RBRACE          reduce using rule 29 (if -> if ELIF condition LBRACE program RBRACE .)


state 144

    (30) if -> if ELIF condition LIKELY BOOL LBRACE . program RBRACE
    (1) program -> . program statement
    (2) program -> . statement
    (3) statement -> . if
    (4) statement -> . vardecl
    (5) statement -> . funcdecl
    (6) statement -> . whileloop
    (7) statement -> . forloop
    (27) if -> . IF condition LBRACE program RBRACE
    (28) if -> . IF condition LIKELY BOOL LBRACE program RBRACE
    (29) if -> . if ELIF condition LBRACE program RBRACE
    (30) if -> . if ELIF condition LIKELY BOOL LBRACE program RBRACE
    (31) if -> . if ELSE LBRACE program RBRACE
    (64) vardecl -> . namespace type EQUALS object
    (67) funcdecl -> . DEFINE namespace LPAREN argtypes RPAREN type LBRACE program RBRACE
    (68) whileloop -> . WHILE condition LBRACE program RBRACE
    (69) forloop -> . FOR namespace IN object LBRACE program RBRACE
    (52) namespace -> . NAMESPACE

    IF              shift and go to state 8
    DEFINE          shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    NAMESPACE       shift and go to state 13

    if                             shift and go to state 3
    program                        shift and go to state 150
    statement                      shift and go to state 2
    vardecl                        shift and go to state 4
    funcdecl                       shift and go to state 5
    whileloop                      shift and go to state 6
    forloop                        shift and go to state 7
    namespace                      shift and go to state 9

state 145

    (28) if -> IF condition LIKELY BOOL LBRACE program . RBRACE
    (1) program -> program . statement
    (3) statement -> . if
    (4) statement -> . vardecl
    (5) statement -> . funcdecl
    (6) statement -> . whileloop
    (7) statement -> . forloop
    (27) if -> . IF condition LBRACE program RBRACE
    (28) if -> . IF condition LIKELY BOOL LBRACE program RBRACE
    (29) if -> . if ELIF condition LBRACE program RBRACE
    (30) if -> . if ELIF condition LIKELY BOOL LBRACE program RBRACE
    (31) if -> . if ELSE LBRACE program RBRACE
    (64) vardecl -> . namespace type EQUALS object
    (67) funcdecl -> . DEFINE namespace LPAREN argtypes RPAREN type LBRACE program RBRACE
    (68) whileloop -> . WHILE condition LBRACE program RBRACE
    (69) forloop -> . FOR namespace IN object LBRACE program RBRACE
    (52) namespace -> . NAMESPACE

    RBRACE          shift and go to state 151
    IF              shift and go to state 8
    DEFINE          shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    NAMESPACE       shift and go to state 13

    statement                      shift and go to state 14
    if                             shift and go to state 3
    vardecl                        shift and go to state 4
    funcdecl                       shift and go to state 5
    whileloop                      shift and go to state 6
    forloop                        shift and go to state 7
    namespace                      shift and go to state 9

state 146

    (61) structure -> structure SEPARATOR type .

    RBRACKET        reduce using rule 61 (structure -> structure SEPARATOR type .)
    SEPARATOR       reduce using rule 61 (structure -> structure SEPARATOR type .)


state 147

    (67) funcdecl -> DEFINE namespace LPAREN argtypes RPAREN type . LBRACE program RBRACE

    LBRACE          shift and go to state 152


state 148

    (65) argtypes -> argtypes SEPARATOR object . type
    (70) funccall -> object . LPAREN elements RPAREN
    (60) type -> . TYPE
    (63) type -> . TYPE LBRACKET structure RBRACKET

    LPAREN          shift and go to state 91
    TYPE            shift and go to state 45

    type                           shift and go to state 153

state 149

    (69) forloop -> FOR namespace IN object LBRACE program . RBRACE
    (1) program -> program . statement
    (3) statement -> . if
    (4) statement -> . vardecl
    (5) statement -> . funcdecl
    (6) statement -> . whileloop
    (7) statement -> . forloop
    (27) if -> . IF condition LBRACE program RBRACE
    (28) if -> . IF condition LIKELY BOOL LBRACE program RBRACE
    (29) if -> . if ELIF condition LBRACE program RBRACE
    (30) if -> . if ELIF condition LIKELY BOOL LBRACE program RBRACE
    (31) if -> . if ELSE LBRACE program RBRACE
    (64) vardecl -> . namespace type EQUALS object
    (67) funcdecl -> . DEFINE namespace LPAREN argtypes RPAREN type LBRACE program RBRACE
    (68) whileloop -> . WHILE condition LBRACE program RBRACE
    (69) forloop -> . FOR namespace IN object LBRACE program RBRACE
    (52) namespace -> . NAMESPACE

    RBRACE          shift and go to state 154
    IF              shift and go to state 8
    DEFINE          shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    NAMESPACE       shift and go to state 13

    namespace                      shift and go to state 9
    statement                      shift and go to state 14
    if                             shift and go to state 3
    vardecl                        shift and go to state 4
    funcdecl                       shift and go to state 5
    whileloop                      shift and go to state 6
    forloop                        shift and go to state 7

state 150

    (30) if -> if ELIF condition LIKELY BOOL LBRACE program . RBRACE
    (1) program -> program . statement
    (3) statement -> . if
    (4) statement -> . vardecl
    (5) statement -> . funcdecl
    (6) statement -> . whileloop
    (7) statement -> . forloop
    (27) if -> . IF condition LBRACE program RBRACE
    (28) if -> . IF condition LIKELY BOOL LBRACE program RBRACE
    (29) if -> . if ELIF condition LBRACE program RBRACE
    (30) if -> . if ELIF condition LIKELY BOOL LBRACE program RBRACE
    (31) if -> . if ELSE LBRACE program RBRACE
    (64) vardecl -> . namespace type EQUALS object
    (67) funcdecl -> . DEFINE namespace LPAREN argtypes RPAREN type LBRACE program RBRACE
    (68) whileloop -> . WHILE condition LBRACE program RBRACE
    (69) forloop -> . FOR namespace IN object LBRACE program RBRACE
    (52) namespace -> . NAMESPACE

    RBRACE          shift and go to state 155
    IF              shift and go to state 8
    DEFINE          shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    NAMESPACE       shift and go to state 13

    if                             shift and go to state 3
    statement                      shift and go to state 14
    vardecl                        shift and go to state 4
    funcdecl                       shift and go to state 5
    whileloop                      shift and go to state 6
    forloop                        shift and go to state 7
    namespace                      shift and go to state 9

state 151

    (28) if -> IF condition LIKELY BOOL LBRACE program RBRACE .

    ELIF            reduce using rule 28 (if -> IF condition LIKELY BOOL LBRACE program RBRACE .)
    ELSE            reduce using rule 28 (if -> IF condition LIKELY BOOL LBRACE program RBRACE .)
    IF              reduce using rule 28 (if -> IF condition LIKELY BOOL LBRACE program RBRACE .)
    DEFINE          reduce using rule 28 (if -> IF condition LIKELY BOOL LBRACE program RBRACE .)
    WHILE           reduce using rule 28 (if -> IF condition LIKELY BOOL LBRACE program RBRACE .)
    FOR             reduce using rule 28 (if -> IF condition LIKELY BOOL LBRACE program RBRACE .)
    NAMESPACE       reduce using rule 28 (if -> IF condition LIKELY BOOL LBRACE program RBRACE .)
    $end            reduce using rule 28 (if -> IF condition LIKELY BOOL LBRACE program RBRACE .)
    RBRACE          reduce using rule 28 (if -> IF condition LIKELY BOOL LBRACE program RBRACE .)


state 152

    (67) funcdecl -> DEFINE namespace LPAREN argtypes RPAREN type LBRACE . program RBRACE
